Order_ID,Order_Date,Region,Product,Sales_Amount
607,26-01-2024 06:00,East,Headphones,3767
608,26-01-2024 07:00,West,Laptop,39832
609,26-01-2024 08:00,West,Mobile,26667
610,26-01-2024 09:00,West,Headphones,21812
611,26-01-2024 10:00,North,Headphones,28340
612,26-01-2024 11:00,South,Headphones,19490
613,26-01-2024 12:00,West,Mobile,44679
614,26-01-2024 13:00,South,Headphones,6406
615,26-01-2024 14:00,South,Mobile,49296
616,26-01-2024 15:00,East,Headphones,40879
617,26-01-2024 16:00,North,Mobile,17797
618,26-01-2024 17:00,West,Tablet,2511
619,26-01-2024 18:00,East,Tablet,44514
620,26-01-2024 19:00,East,Tablet,47058
621,26-01-2024 20:00,West,Tablet,12238
622,26-01-2024 21:00,South,Tablet,29297
623,26-01-2024 22:00,East,Headphones,47998
624,26-01-2024 23:00,South,Headphones,11620
625,27-01-2024 00:00,North,Headphones,9267
626,27-01-2024 01:00,South,Mobile,23352
627,27-01-2024 02:00,North,Mobile,14203
628,27-01-2024 03:00,South,Mobile,1429
629,27-01-2024 04:00,East,Mobile,12451
630,27-01-2024 05:00,East,Tablet,26539
631,27-01-2024 06:00,North,Tablet,49113
632,27-01-2024 07:00,West,Tablet,30004
633,27-01-2024 08:00,North,Laptop,17938
634,27-01-2024 09:00,North,Headphones,49015
635,27-01-2024 10:00,South,Mobile,6244
636,27-01-2024 11:00,South,Mobile,18784
637,27-01-2024 12:00,North,Tablet,42917
638,27-01-2024 13:00,East,Mobile,40248
639,27-01-2024 14:00,South,Mobile,7569
640,27-01-2024 15:00,West,Headphones,42859
641,27-01-2024 16:00,South,Tablet,20299
642,27-01-2024 17:00,South,Headphones,33710
643,27-01-2024 18:00,West,Laptop,28726
644,27-01-2024 19:00,North,Laptop,5152
645,27-01-2024 20:00,West,Laptop,24823
646,27-01-2024 21:00,North,Tablet,42638
647,27-01-2024 22:00,North,Mobile,8097
648,27-01-2024 23:00,North,Tablet,47593
649,28-01-2024 00:00,West,Tablet,37726
650,28-01-2024 01:00,North,Mobile,7091
651,28-01-2024 02:00,East,Headphones,49614
652,28-01-2024 03:00,West,Laptop,26333
653,28-01-2024 04:00,East,Headphones,12326
654,28-01-2024 05:00,North,Laptop,26917
655,28-01-2024 06:00,South,Tablet,19193
656,28-01-2024 07:00,North,Laptop,14638
657,28-01-2024 08:00,East,Tablet,2669
658,28-01-2024 09:00,East,Headphones,19056
659,28-01-2024 10:00,West,Tablet,22552
660,28-01-2024 11:00,South,Headphones,6813
661,28-01-2024 12:00,West,Mobile,8815
662,28-01-2024 13:00,East,Mobile,8536
663,28-01-2024 14:00,North,Mobile,32278
664,28-01-2024 15:00,South,Tablet,28234
665,28-01-2024 16:00,North,Mobile,23673
666,28-01-2024 17:00,North,Laptop,30903
667,28-01-2024 18:00,South,Headphones,1285
668,28-01-2024 19:00,West,Headphones,6639
669,28-01-2024 20:00,North,Laptop,6844
670,28-01-2024 21:00,East,Tablet,19300
671,28-01-2024 22:00,North,Tablet,25872
672,28-01-2024 23:00,South,Headphones,21038
673,29-01-2024 00:00,South,Mobile,15473
674,29-01-2024 01:00,South,Tablet,6119
675,29-01-2024 02:00,West,Tablet,35204
676,29-01-2024 03:00,North,Laptop,37075
677,29-01-2024 04:00,West,Laptop,40419
678,29-01-2024 05:00,West,Mobile,42761
679,29-01-2024 06:00,South,Tablet,45623
680,29-01-2024 07:00,South,Tablet,28216
681,29-01-2024 08:00,West,Laptop,3736
682,29-01-2024 09:00,North,Tablet,16348
683,29-01-2024 10:00,East,Headphones,2852
684,29-01-2024 11:00,West,Laptop,2432
685,29-01-2024 12:00,North,Mobile,11413
686,29-01-2024 13:00,South,Laptop,9056
687,29-01-2024 14:00,South,Tablet,21800
688,29-01-2024 15:00,North,Mobile,5998
689,29-01-2024 16:00,East,Laptop,11082
690,29-01-2024 17:00,South,Headphones,47133
691,29-01-2024 18:00,South,Headphones,10069
692,29-01-2024 19:00,South,Laptop,5357
693,29-01-2024 20:00,North,Headphones,840
694,29-01-2024 21:00,West,Headphones,44449
695,29-01-2024 22:00,South,Headphones,17266
696,29-01-2024 23:00,West,Mobile,26632
697,30-01-2024 00:00,East,Headphones,8991
698,30-01-2024 01:00,South,Headphones,638
699,30-01-2024 02:00,South,Headphones,858
700,30-01-2024 03:00,East,Mobile,10214
701,30-01-2024 04:00,South,Laptop,20340
702,30-01-2024 05:00,West,Tablet,34895
703,30-01-2024 06:00,North,Headphones,31154
704,30-01-2024 07:00,West,Laptop,26379
705,30-01-2024 08:00,North,Headphones,16496
706,30-01-2024 09:00,North,Mobile,38272
707,30-01-2024 10:00,West,Laptop,27262
708,30-01-2024 11:00,West,Mobile,13783
709,30-01-2024 12:00,West,Headphones,39920
710,30-01-2024 13:00,West,Headphones,20054
711,30-01-2024 14:00,East,Mobile,20719
712,30-01-2024 15:00,South,Tablet,35419
713,30-01-2024 16:00,North,Mobile,9929
714,30-01-2024 17:00,West,Headphones,47340
715,30-01-2024 18:00,West,Mobile,45195
716,30-01-2024 19:00,West,Tablet,40173
717,30-01-2024 20:00,East,Mobile,19718
718,30-01-2024 21:00,West,Tablet,12952
719,30-01-2024 22:00,West,Tablet,49480
720,30-01-2024 23:00,West,Mobile,19451
721,31-01-2024 00:00,South,Mobile,1807
722,31-01-2024 01:00,East,Laptop,15352
723,31-01-2024 02:00,West,Headphones,25732
724,31-01-2024 03:00,North,Tablet,35928
725,31-01-2024 04:00,North,Laptop,43671
726,31-01-2024 05:00,North,Mobile,26985
727,31-01-2024 06:00,East,Headphones,10738
728,31-01-2024 07:00,East,Laptop,39475
729,31-01-2024 08:00,North,Tablet,1640
730,31-01-2024 09:00,West,Laptop,25342
731,31-01-2024 10:00,East,Tablet,26921
732,31-01-2024 11:00,North,Mobile,2208
733,31-01-2024 12:00,North,Headphones,4130
734,31-01-2024 13:00,West,Headphones,20095
735,31-01-2024 14:00,South,Headphones,10985
736,31-01-2024 15:00,East,Mobile,28808
737,31-01-2024 16:00,West,Tablet,45289
738,31-01-2024 17:00,North,Mobile,26586
739,31-01-2024 18:00,North,Headphones,17359
740,31-01-2024 19:00,West,Mobile,8184
741,31-01-2024 20:00,East,Mobile,26052
742,31-01-2024 21:00,South,Mobile,1707
743,31-01-2024 22:00,South,Tablet,46599
744,31-01-2024 23:00,North,Laptop,2460
745,01-02-2024 00:00,East,Laptop,1057
746,01-02-2024 01:00,South,Mobile,30189
747,01-02-2024 02:00,East,Laptop,49151
748,01-02-2024 03:00,East,Laptop,14393
749,01-02-2024 04:00,North,Mobile,32772
750,01-02-2024 05:00,South,Mobile,1382
751,01-02-2024 06:00,West,Headphones,38029
752,01-02-2024 07:00,North,Laptop,39135
753,01-02-2024 08:00,South,Tablet,30035
754,01-02-2024 09:00,South,Mobile,13369
755,01-02-2024 10:00,South,Headphones,7666
756,01-02-2024 11:00,South,Tablet,13482
757,01-02-2024 12:00,South,Laptop,41197
758,01-02-2024 13:00,East,Headphones,38615
759,01-02-2024 14:00,North,Mobile,7769
760,01-02-2024 15:00,East,Tablet,28564
761,01-02-2024 16:00,West,Mobile,14027
762,01-02-2024 17:00,South,Laptop,2954
763,01-02-2024 18:00,North,Tablet,21378
764,01-02-2024 19:00,South,Laptop,13491
765,01-02-2024 20:00,North,Laptop,3308
766,01-02-2024 21:00,East,Headphones,39910
767,01-02-2024 22:00,North,Mobile,37093
768,01-02-2024 23:00,West,Tablet,36804
769,02-02-2024 00:00,West,Laptop,30886
770,02-02-2024 01:00,North,Laptop,48577
771,02-02-2024 02:00,North,Tablet,4302
772,02-02-2024 03:00,North,Laptop,29253
773,02-02-2024 04:00,North,Headphones,21583
774,02-02-2024 05:00,West,Headphones,18854
775,02-02-2024 06:00,South,Headphones,22690
776,02-02-2024 07:00,North,Headphones,6642
777,02-02-2024 08:00,North,Laptop,28898
778,02-02-2024 09:00,West,Tablet,42362
779,02-02-2024 10:00,West,Tablet,33632
780,02-02-2024 11:00,East,Tablet,20003
781,02-02-2024 12:00,North,Tablet,48956
782,02-02-2024 13:00,East,Mobile,35131
783,02-02-2024 14:00,West,Tablet,16999
784,02-02-2024 15:00,West,Mobile,40352
785,02-02-2024 16:00,South,Mobile,8516
786,02-02-2024 17:00,North,Headphones,2884
787,02-02-2024 18:00,East,Mobile,15572
788,02-02-2024 19:00,West,Laptop,37203
789,02-02-2024 20:00,West,Mobile,46395
790,02-02-2024 21:00,East,Headphones,14982
791,02-02-2024 22:00,South,Mobile,41010
792,02-02-2024 23:00,West,Laptop,49433
793,03-02-2024 00:00,North,Laptop,22326
794,03-02-2024 01:00,West,Laptop,2990
795,03-02-2024 02:00,North,Headphones,46592
796,03-02-2024 03:00,East,Headphones,26018
797,03-02-2024 04:00,North,Tablet,24545
798,03-02-2024 05:00,East,Headphones,27410
799,03-02-2024 06:00,North,Laptop,25066
800,03-02-2024 07:00,East,Laptop,34405
801,03-02-2024 08:00,North,Headphones,27603
802,03-02-2024 09:00,South,Mobile,36688
803,03-02-2024 10:00,North,Headphones,6345
804,03-02-2024 11:00,North,Headphones,21662
805,03-02-2024 12:00,South,Laptop,37174
806,03-02-2024 13:00,West,Tablet,19837
807,03-02-2024 14:00,West,Laptop,22813
808,03-02-2024 15:00,North,Tablet,27443
809,03-02-2024 16:00,South,Laptop,12913
810,03-02-2024 17:00,North,Headphones,776
811,03-02-2024 18:00,East,Laptop,18111
812,03-02-2024 19:00,East,Laptop,39605
813,03-02-2024 20:00,North,Laptop,12444
814,03-02-2024 21:00,West,Headphones,16406
815,03-02-2024 22:00,West,Headphones,21036
816,03-02-2024 23:00,North,Headphones,28310
817,04-02-2024 00:00,North,Headphones,12806
818,04-02-2024 01:00,East,Tablet,11003
819,04-02-2024 02:00,West,Tablet,19725
820,04-02-2024 03:00,North,Mobile,37476
821,04-02-2024 04:00,East,Headphones,12090
822,04-02-2024 05:00,West,Tablet,11386
823,04-02-2024 06:00,South,Laptop,13366
824,04-02-2024 07:00,East,Headphones,1588
825,04-02-2024 08:00,West,Mobile,3863
826,04-02-2024 09:00,West,Mobile,33292
827,04-02-2024 10:00,East,Mobile,10264
828,04-02-2024 11:00,South,Laptop,21120
829,04-02-2024 12:00,East,Tablet,43227
830,04-02-2024 13:00,West,Laptop,13435
831,04-02-2024 14:00,North,Headphones,8568
832,04-02-2024 15:00,North,Mobile,7795
833,04-02-2024 16:00,East,Laptop,41660
834,04-02-2024 17:00,West,Laptop,11890
835,04-02-2024 18:00,North,Tablet,41716
836,04-02-2024 19:00,West,Tablet,20631
837,04-02-2024 20:00,East,Mobile,29718
838,04-02-2024 21:00,North,Laptop,10933
839,04-02-2024 22:00,West,Laptop,15538
840,04-02-2024 23:00,North,Tablet,28682
841,05-02-2024 00:00,East,Laptop,12028
842,05-02-2024 01:00,West,Laptop,21781
843,05-02-2024 02:00,North,Laptop,49011
844,05-02-2024 03:00,East,Tablet,9105
845,05-02-2024 04:00,North,Mobile,35282
846,05-02-2024 05:00,North,Headphones,1881
847,05-02-2024 06:00,South,Mobile,1598
848,05-02-2024 07:00,South,Headphones,20310
849,05-02-2024 08:00,East,Laptop,24822
850,05-02-2024 09:00,South,Mobile,42369
851,05-02-2024 10:00,East,Headphones,33455
852,05-02-2024 11:00,South,Tablet,45216
853,05-02-2024 12:00,North,Tablet,10707
854,05-02-2024 13:00,East,Mobile,22293
855,05-02-2024 14:00,East,Mobile,2592
856,05-02-2024 15:00,North,Laptop,28720
857,05-02-2024 16:00,East,Mobile,19014
858,05-02-2024 17:00,East,Laptop,38510
859,05-02-2024 18:00,South,Laptop,9049
860,05-02-2024 19:00,East,Tablet,22531
861,05-02-2024 20:00,West,Tablet,5685
862,05-02-2024 21:00,North,Headphones,15771
863,05-02-2024 22:00,South,Tablet,6276
864,05-02-2024 23:00,South,Tablet,12949
865,06-02-2024 00:00,West,Mobile,24797
866,06-02-2024 01:00,North,Tablet,41091
867,06-02-2024 02:00,North,Headphones,16217
868,06-02-2024 03:00,South,Mobile,40623
869,06-02-2024 04:00,East,Headphones,39733
870,06-02-2024 05:00,South,Tablet,46005
871,06-02-2024 06:00,North,Headphones,46592
872,06-02-2024 07:00,West,Mobile,10850
873,06-02-2024 08:00,South,Laptop,31122
874,06-02-2024 09:00,North,Headphones,35823
875,06-02-2024 10:00,South,Headphones,3451
876,06-02-2024 11:00,East,Mobile,18122
877,06-02-2024 12:00,South,Mobile,5227
878,06-02-2024 13:00,South,Headphones,38954
879,06-02-2024 14:00,North,Tablet,36969
880,06-02-2024 15:00,North,Headphones,36048
881,06-02-2024 16:00,North,Mobile,24282
882,06-02-2024 17:00,South,Laptop,28954
883,06-02-2024 18:00,East,Laptop,2868
884,06-02-2024 19:00,West,Tablet,16092
885,06-02-2024 20:00,West,Headphones,22673
886,06-02-2024 21:00,North,Laptop,33704
887,06-02-2024 22:00,North,Headphones,36096
888,06-02-2024 23:00,South,Mobile,34824
889,07-02-2024 00:00,West,Laptop,46632
890,07-02-2024 01:00,North,Tablet,24364
891,07-02-2024 02:00,East,Mobile,48329
892,07-02-2024 03:00,East,Tablet,31250
893,07-02-2024 04:00,North,Mobile,11076
894,07-02-2024 05:00,North,Laptop,17066
895,07-02-2024 06:00,West,Tablet,7690
896,07-02-2024 07:00,West,Tablet,23571
897,07-02-2024 08:00,South,Mobile,38833
898,07-02-2024 09:00,West,Tablet,15869
899,07-02-2024 10:00,East,Mobile,24535
900,07-02-2024 11:00,East,Mobile,2089
901,07-02-2024 12:00,North,Mobile,25735
902,07-02-2024 13:00,West,Mobile,659
903,07-02-2024 14:00,South,Laptop,12645
904,07-02-2024 15:00,East,Mobile,15873
905,07-02-2024 16:00,East,Headphones,32421
906,07-02-2024 17:00,South,Tablet,39823
907,07-02-2024 18:00,South,Headphones,16737
908,07-02-2024 19:00,East,Laptop,42471
909,07-02-2024 20:00,East,Headphones,8744
910,07-02-2024 21:00,South,Tablet,15243
911,07-02-2024 22:00,East,Headphones,32066
912,07-02-2024 23:00,North,Laptop,46601
913,08-02-2024 00:00,North,Mobile,46609
914,08-02-2024 01:00,South,Headphones,19191
915,08-02-2024 02:00,West,Laptop,34496
916,08-02-2024 03:00,South,Laptop,6090
917,08-02-2024 04:00,South,Tablet,6085
918,08-02-2024 05:00,West,Tablet,9727
919,08-02-2024 06:00,West,Headphones,28778
920,08-02-2024 07:00,West,Mobile,39314
921,08-02-2024 08:00,North,Laptop,12737
922,08-02-2024 09:00,East,Headphones,16149
923,08-02-2024 10:00,North,Laptop,38213
924,08-02-2024 11:00,East,Laptop,8427
925,08-02-2024 12:00,North,Mobile,45909
926,08-02-2024 13:00,East,Mobile,49266
927,08-02-2024 14:00,North,Headphones,46654
928,08-02-2024 15:00,West,Mobile,7516
929,08-02-2024 16:00,South,Mobile,14527
930,08-02-2024 17:00,North,Headphones,49188
931,08-02-2024 18:00,East,Mobile,24642
932,08-02-2024 19:00,West,Tablet,47020
933,08-02-2024 20:00,North,Laptop,24045
934,08-02-2024 21:00,North,Laptop,32397
935,08-02-2024 22:00,West,Laptop,3667
936,08-02-2024 23:00,North,Laptop,45257
937,09-02-2024 00:00,South,Headphones,27417
938,09-02-2024 01:00,North,Laptop,23236
939,09-02-2024 02:00,South,Laptop,28490
940,09-02-2024 03:00,South,Laptop,14587
941,09-02-2024 04:00,West,Laptop,22940
942,09-02-2024 05:00,North,Tablet,35705
943,09-02-2024 06:00,West,Laptop,15775
944,09-02-2024 07:00,North,Tablet,5776
945,09-02-2024 08:00,North,Headphones,42127
946,09-02-2024 09:00,East,Mobile,41086
947,09-02-2024 10:00,North,Laptop,37996
948,09-02-2024 11:00,West,Mobile,19508
949,09-02-2024 12:00,South,Mobile,6238
950,09-02-2024 13:00,North,Headphones,32902
951,09-02-2024 14:00,East,Mobile,6293
952,09-02-2024 15:00,West,Tablet,37791
953,09-02-2024 16:00,North,Mobile,6071
954,09-02-2024 17:00,West,Mobile,31831
955,09-02-2024 18:00,East,Mobile,16709
956,09-02-2024 19:00,East,Laptop,48514
957,09-02-2024 20:00,West,Laptop,25894
958,09-02-2024 21:00,North,Tablet,43648
959,09-02-2024 22:00,South,Tablet,26182
960,09-02-2024 23:00,East,Laptop,2724
961,10-02-2024 00:00,North,Tablet,41657
962,10-02-2024 01:00,North,Laptop,49195
963,10-02-2024 02:00,South,Headphones,44952
964,10-02-2024 03:00,East,Mobile,43908
965,10-02-2024 04:00,East,Mobile,32941
966,10-02-2024 05:00,North,Tablet,41930
967,10-02-2024 06:00,North,Laptop,39629
968,10-02-2024 07:00,South,Laptop,35216
969,10-02-2024 08:00,South,Tablet,45359
970,10-02-2024 09:00,East,Laptop,27086
971,10-02-2024 10:00,West,Headphones,45260
972,10-02-2024 11:00,East,Mobile,23978
973,10-02-2024 12:00,North,Tablet,6818
974,10-02-2024 13:00,East,Tablet,29194
975,10-02-2024 14:00,West,Laptop,20680
976,10-02-2024 15:00,South,Tablet,12680
977,10-02-2024 16:00,West,Headphones,33502
978,10-02-2024 17:00,West,Laptop,15872
979,10-02-2024 18:00,West,Laptop,30296
980,10-02-2024 19:00,South,Laptop,24927
981,10-02-2024 20:00,West,Laptop,33790
982,10-02-2024 21:00,West,Headphones,28599
983,10-02-2024 22:00,West,Laptop,45986
984,10-02-2024 23:00,North,Tablet,10321
985,11-02-2024 00:00,West,Headphones,6332
986,11-02-2024 01:00,South,Mobile,13320
987,11-02-2024 02:00,West,Mobile,16711
988,11-02-2024 03:00,West,Tablet,40390
989,11-02-2024 04:00,South,Tablet,6342
990,11-02-2024 05:00,West,Headphones,1816
991,11-02-2024 06:00,South,Mobile,46468
992,11-02-2024 07:00,West,Mobile,18008
993,11-02-2024 08:00,South,Mobile,22505
994,11-02-2024 09:00,West,Mobile,15706
995,11-02-2024 10:00,West,Mobile,19471
996,11-02-2024 11:00,North,Laptop,26099
997,11-02-2024 12:00,North,Tablet,22556
998,11-02-2024 13:00,West,Laptop,1878
999,11-02-2024 14:00,West,Mobile,2019
1000,11-02-2024 15:00,East,Headphones,22661
1001,11-02-2024 16:00,South,Headphones,41203
1002,11-02-2024 17:00,East,Mobile,39361
1003,11-02-2024 18:00,North,Mobile,5855
1004,11-02-2024 19:00,North,Headphones,9583
1005,11-02-2024 20:00,North,Laptop,38842
1006,11-02-2024 21:00,North,Laptop,20956
1007,11-02-2024 22:00,West,Mobile,13824
1008,11-02-2024 23:00,North,Laptop,2757
1009,12-02-2024 00:00,West,Headphones,27864
1010,12-02-2024 01:00,West,Laptop,25472
1011,12-02-2024 02:00,North,Mobile,46679
1012,12-02-2024 03:00,North,Headphones,27154
1013,12-02-2024 04:00,South,Laptop,15733
1014,12-02-2024 05:00,East,Tablet,16387
1015,12-02-2024 06:00,North,Headphones,29820
1016,12-02-2024 07:00,South,Headphones,21308
1017,12-02-2024 08:00,South,Tablet,30654
1018,12-02-2024 09:00,East,Tablet,35273
1019,12-02-2024 10:00,West,Headphones,28247
1020,12-02-2024 11:00,North,Tablet,11360
1021,12-02-2024 12:00,East,Mobile,43338
1022,12-02-2024 13:00,North,Mobile,42656
1023,12-02-2024 14:00,South,Mobile,18656
1024,12-02-2024 15:00,South,Headphones,20860
1025,12-02-2024 16:00,West,Tablet,18635
1026,12-02-2024 17:00,South,Tablet,25851
1027,12-02-2024 18:00,South,Laptop,30999
1028,12-02-2024 19:00,East,Laptop,47877
1029,12-02-2024 20:00,North,Tablet,24054
1030,12-02-2024 21:00,North,Tablet,49631
1031,12-02-2024 22:00,East,Tablet,20104
1032,12-02-2024 23:00,West,Headphones,17423
1033,13-02-2024 00:00,North,Tablet,48091
1034,13-02-2024 01:00,South,Laptop,9047
1035,13-02-2024 02:00,North,Headphones,44783
1036,13-02-2024 03:00,South,Tablet,33502
1037,13-02-2024 04:00,West,Laptop,15062
1038,13-02-2024 05:00,East,Headphones,7980
1039,13-02-2024 06:00,North,Tablet,27172
1040,13-02-2024 07:00,East,Tablet,4713
1041,13-02-2024 08:00,North,Tablet,10793
1042,13-02-2024 09:00,South,Headphones,34941
1043,13-02-2024 10:00,East,Laptop,2600
1044,13-02-2024 11:00,North,Laptop,45117
1045,13-02-2024 12:00,South,Mobile,28672
1046,13-02-2024 13:00,East,Tablet,20632
1047,13-02-2024 14:00,East,Mobile,18699
1048,13-02-2024 15:00,North,Mobile,37109
1049,13-02-2024 16:00,North,Laptop,43465
1050,13-02-2024 17:00,North,Headphones,8516
1051,13-02-2024 18:00,South,Headphones,40279
1052,13-02-2024 19:00,North,Laptop,37761
1053,13-02-2024 20:00,East,Headphones,32381
1054,13-02-2024 21:00,East,Mobile,17558
1055,13-02-2024 22:00,North,Tablet,24972
1056,13-02-2024 23:00,North,Laptop,41846
1057,14-02-2024 00:00,West,Tablet,35426
1058,14-02-2024 01:00,East,Headphones,35332
1059,14-02-2024 02:00,South,Tablet,36521
1060,14-02-2024 03:00,West,Headphones,24587
1061,14-02-2024 04:00,North,Headphones,13328
1062,14-02-2024 05:00,North,Mobile,31628
1063,14-02-2024 06:00,East,Headphones,1901
1064,14-02-2024 07:00,North,Mobile,20143
1065,14-02-2024 08:00,South,Mobile,15693
1066,14-02-2024 09:00,East,Mobile,27353
1067,14-02-2024 10:00,North,Laptop,45364
1068,14-02-2024 11:00,East,Laptop,20807
1069,14-02-2024 12:00,North,Headphones,37482
1070,14-02-2024 13:00,North,Mobile,20111
1071,14-02-2024 14:00,North,Laptop,44291
1072,14-02-2024 15:00,South,Mobile,12450
1073,14-02-2024 16:00,South,Tablet,11204
1074,14-02-2024 17:00,East,Tablet,43611
1075,14-02-2024 18:00,North,Tablet,12367
1076,14-02-2024 19:00,North,Headphones,3245
1077,14-02-2024 20:00,South,Mobile,4366
1078,14-02-2024 21:00,North,Tablet,32745
1079,14-02-2024 22:00,South,Laptop,45224
1080,14-02-2024 23:00,North,Tablet,6318
1081,15-02-2024 00:00,East,Tablet,49361
1082,15-02-2024 01:00,North,Tablet,30616
1083,15-02-2024 02:00,North,Headphones,15993
1084,15-02-2024 03:00,West,Laptop,28538
1085,15-02-2024 04:00,South,Mobile,20947
1086,15-02-2024 05:00,North,Laptop,30931
1087,15-02-2024 06:00,North,Mobile,18408
1088,15-02-2024 07:00,West,Headphones,29836
1089,15-02-2024 08:00,West,Headphones,41492
1090,15-02-2024 09:00,South,Headphones,4525
1091,15-02-2024 10:00,West,Headphones,20593
1092,15-02-2024 11:00,East,Mobile,6655
1093,15-02-2024 12:00,West,Tablet,47107
1094,15-02-2024 13:00,East,Mobile,33987
1095,15-02-2024 14:00,South,Laptop,48158
1096,15-02-2024 15:00,South,Headphones,21463
1097,15-02-2024 16:00,South,Headphones,21436
1098,15-02-2024 17:00,South,Laptop,4926
1099,15-02-2024 18:00,South,Mobile,23803
1100,15-02-2024 19:00,East,Tablet,45780
1101,15-02-2024 20:00,East,Tablet,28106
1102,15-02-2024 21:00,South,Laptop,48332
1103,15-02-2024 22:00,West,Tablet,28651
1104,15-02-2024 23:00,North,Mobile,14267
1105,16-02-2024 00:00,South,Mobile,11808
1106,16-02-2024 01:00,West,Laptop,44745
1107,16-02-2024 02:00,North,Mobile,46171
1108,16-02-2024 03:00,South,Headphones,25270
1109,16-02-2024 04:00,South,Laptop,29072
1110,16-02-2024 05:00,East,Mobile,41948
1111,16-02-2024 06:00,North,Laptop,2704
1112,16-02-2024 07:00,North,Tablet,27733
1113,16-02-2024 08:00,West,Mobile,22229
1114,16-02-2024 09:00,East,Headphones,31631
1115,16-02-2024 10:00,East,Mobile,34370
1116,16-02-2024 11:00,East,Laptop,38511
1117,16-02-2024 12:00,East,Laptop,39882
1118,16-02-2024 13:00,North,Mobile,49567
1119,16-02-2024 14:00,North,Headphones,41975
1120,16-02-2024 15:00,South,Headphones,47181
1121,16-02-2024 16:00,South,Headphones,22107
1122,16-02-2024 17:00,East,Laptop,25468
1123,16-02-2024 18:00,East,Mobile,33898
1124,16-02-2024 19:00,East,Tablet,12408
1125,16-02-2024 20:00,South,Laptop,26923
1126,16-02-2024 21:00,West,Headphones,44115
1127,16-02-2024 22:00,West,Mobile,9671
1128,16-02-2024 23:00,South,Headphones,13221
1129,17-02-2024 00:00,South,Tablet,49929
1130,17-02-2024 01:00,South,Headphones,17116
1131,17-02-2024 02:00,South,Headphones,43012
1132,17-02-2024 03:00,South,Tablet,38958
1133,17-02-2024 04:00,South,Mobile,46669
1134,17-02-2024 05:00,East,Laptop,8159
1135,17-02-2024 06:00,East,Mobile,43869
1136,17-02-2024 07:00,East,Tablet,12204
1137,17-02-2024 08:00,East,Headphones,33293
1138,17-02-2024 09:00,South,Mobile,48652
1139,17-02-2024 10:00,West,Laptop,46973
1140,17-02-2024 11:00,North,Tablet,31726
1141,17-02-2024 12:00,South,Mobile,24352
1142,17-02-2024 13:00,North,Laptop,32582
1143,17-02-2024 14:00,West,Tablet,23294
1144,17-02-2024 15:00,East,Laptop,41920
1145,17-02-2024 16:00,West,Tablet,13879
1146,17-02-2024 17:00,South,Headphones,7506
1147,17-02-2024 18:00,East,Mobile,9182
1148,17-02-2024 19:00,South,Laptop,34340
1149,17-02-2024 20:00,East,Tablet,32930
1150,17-02-2024 21:00,North,Laptop,23591
1151,17-02-2024 22:00,North,Laptop,33483
1152,17-02-2024 23:00,North,Mobile,24489
1153,18-02-2024 00:00,West,Headphones,10415
1154,18-02-2024 01:00,South,Laptop,43052
1155,18-02-2024 02:00,West,Tablet,19490
1156,18-02-2024 03:00,North,Tablet,25234
1157,18-02-2024 04:00,South,Headphones,15324
1158,18-02-2024 05:00,North,Tablet,36581
1159,18-02-2024 06:00,West,Headphones,11533
1160,18-02-2024 07:00,West,Tablet,43236
1161,18-02-2024 08:00,West,Mobile,16741
1162,18-02-2024 09:00,North,Laptop,6439
1163,18-02-2024 10:00,South,Mobile,47964
1164,18-02-2024 11:00,South,Laptop,48062
1165,18-02-2024 12:00,North,Laptop,35563
1166,18-02-2024 13:00,South,Laptop,34964
1167,18-02-2024 14:00,North,Mobile,11685
1168,18-02-2024 15:00,South,Laptop,27545
1169,18-02-2024 16:00,East,Mobile,45269
1170,18-02-2024 17:00,East,Headphones,47618
1171,18-02-2024 18:00,West,Tablet,19667
1172,18-02-2024 19:00,East,Tablet,36912
1173,18-02-2024 20:00,East,Laptop,22125
1174,18-02-2024 21:00,East,Mobile,39688
1175,18-02-2024 22:00,North,Tablet,27576
1176,18-02-2024 23:00,East,Mobile,45105
1177,19-02-2024 00:00,East,Mobile,19529
1178,19-02-2024 01:00,West,Laptop,23473
1179,19-02-2024 02:00,East,Tablet,39621
1180,19-02-2024 03:00,East,Laptop,31933
1181,19-02-2024 04:00,South,Laptop,43809
1182,19-02-2024 05:00,West,Tablet,2432
1183,19-02-2024 06:00,West,Tablet,44754
1184,19-02-2024 07:00,West,Headphones,2257
1185,19-02-2024 08:00,West,Headphones,31222
1186,19-02-2024 09:00,West,Mobile,38353
1187,19-02-2024 10:00,West,Tablet,38905
1188,19-02-2024 11:00,North,Headphones,1616
1189,19-02-2024 12:00,East,Mobile,44027
1190,19-02-2024 13:00,West,Mobile,12191
1191,19-02-2024 14:00,East,Mobile,992
1192,19-02-2024 15:00,East,Headphones,28382
1193,19-02-2024 16:00,North,Tablet,9311
1194,19-02-2024 17:00,West,Laptop,28308
1195,19-02-2024 18:00,South,Mobile,24772
1196,19-02-2024 19:00,North,Headphones,28899
1197,19-02-2024 20:00,South,Headphones,6974
1198,19-02-2024 21:00,East,Laptop,27456
1199,19-02-2024 22:00,East,Laptop,47653
1200,19-02-2024 23:00,North,Headphones,43006
1201,20-02-2024 00:00,North,Tablet,14479
1202,20-02-2024 01:00,South,Laptop,45023
1203,20-02-2024 02:00,West,Headphones,43065
1204,20-02-2024 03:00,South,Laptop,28828
